Title,Offered_by,Domain,Duration,Price
Foundations of A.I.,Prag Robotics,Artificial Intelligence,7 hours 38 minutes,"4,570/- "
Fullstack Python,RISE,"Web, Mobile Development & Marketing",350 hours,
Fullstack Java,RISE,"Web, Mobile Development & Marketing",350 hours,
Data Science & AI Certification,Inttrvu.ai,Big Data Analytics,126 hours,"69,000/- "
Business Writing That Works,WhiteBoard Labs,Effective Communication,12 hours,900/- 
Neuro-Linguistic Programming,WhiteBoard Labs,Effective Communication,20 hours,500/- 
Buzz Phrase Synthesizer Tool,WhiteBoard Labs,Effective Communication,30 minutes,60/- 
Ladder of Abstraction,WhiteBoard Labs,Digital Leadership,9 minutes,
Effective Delegation,WhiteBoard Labs,Digital Leadership,30 minutes,
Accountability and Responsibility,WhiteBoard Labs,Influencing and Negotiation,12 hours,300/- 
English Language Speaking Lab,WhiteBoard Labs,Effective Communication,40 hours,900/- 
Microsoft Azure AI Fundamentals: Generative AI,Microsoft,Artificial Intelligence,2 hours 51 minutes,
Copilot Foundations,Microsoft,Artificial Intelligence,3 hours 52 minutes,
"Cisco Certified Network Associate - Entreprise Networking, Security and Automation",CISCO,Cybersecurity,70 hours,"12,000/- "
"Cisco Certified Network Associate - Switching, Routing and Wireless Essentials",CISCO,Cybersecurity,70 hours,"12,000/- "
Introduction to Modern AI,CISCO,Artificial Intelligence,6 hours,
Cisco Certified Network Associate - Introduction to Networks,CISCO,Cybersecurity,70 hours,"12,000/- "
Introduction to IoT and Digital Transformation,CISCO,Internet Of Things,6 hours,
CyberOps Associate,CISCO,Cybersecurity,70 hours,"12,000/- "
Networking Basics,CISCO,Cybersecurity,22 hours,
Verilog HDL,Maven Silicon,Semiconductors,25 hours,999/- 
Foundation - Embedded C programming,Maven Silicon,Semiconductors,35 hours,699/- 
Semiconductors - VLSI & Embedded Systems Overview,Maven Silicon,Semiconductors,9 hours,
Advanced VLSI Design and Verification,Maven Silicon,Semiconductors,900 hours,"19,999/- "
VLSI SoC Design using Verilog HDL,Maven Silicon,Semiconductors,15 hours,699/- 
VLSI Design Methodologies,Maven Silicon,Semiconductors,45 hours,"1,999/- "
Foundation - Embedded System Design,Maven Silicon,Semiconductors,9 hours,499/- 
VHDL for SOC - FPGA Design,Cranes Varsity,Semiconductors,20 hours,"4,000/- "
RTL Design Using Verilog,Cranes Varsity,Semiconductors,20 hours,"4,099/- "
FPGA,Cranes Varsity,Semiconductors,20 hours,"10,000/- "
Design Verification Using System Verilog,Cranes Varsity,Semiconductors,20 hours,"4,099/- "
PMI-PMP,SFJ BUSINESS SOLUTIONS,Project Management,35 hours,"15,000/- "
Prince 2 Foundation,SFJ BUSINESS SOLUTIONS,Project Management,16 hours,"12,000/- "
ITIL 4 Foundation,SFJ BUSINESS SOLUTIONS,Program Management,16 hours,"10,000/- "
Digital Design and Verification,Edveon,Semiconductors,600 hours,
Strategic Thinking,Arthsetu,Creative Problem Solving & Critical Thinking,40 hours,"20,000/- "
Personality Development,Arthsetu,Influencing and Negotiation,40 hours,"11,000/- "
Public Speaking,Arthsetu,Influencing and Negotiation,40 hours,"11,000/- "
Salesforce AI and Data Cloud master,Salesforce,Artificial Intelligence,44 hours 30 minutes,
Modern Business Intelligence with No-Code AI,Emly Labs Academy,Artificial Intelligence,120 hours,"15,999.5/- "
Communication Skills,Arthsetu,Influencing and Negotiation,40 hours,"16,000/- "
TOEFL- Test of English as a Foreign Language,Arthsetu,Influencing and Negotiation,672 hours,"7,500/- "
RISC-V based MYTH (Microprocessor for You in Thirty Hours),VSD,Semiconductors,240 hours,"2,124/- "
Introduction on Generative AI – Artificial intelligence and Machine Learning,SFJ BUSINESS SOLUTIONS,Artificial Intelligence,15 hours,
Introduction of Cloud Computing,SFJ BUSINESS SOLUTIONS,Cloud Computing,12 hours,
Generative AI – Artificial intelligence and Machine Learning,SFJ BUSINESS SOLUTIONS,Artificial Intelligence,50 hours,"25,000/- "
Snowflake Platform Training,Snowflake,Big Data Analytics,8 hours,
Snowflake Hands-on Essentials Series Part 5 - Data Engineering,Snowflake,Big Data Analytics,8 hours,
Snowflake Hands-on Essentials Series Part 4 - Data Lake,Snowflake,Big Data Analytics,8 hours,
Snowflake Hands-on Essentials Series Part 3 - Data Application,Snowflake,Big Data Analytics,8 hours,
"Snowflake Hands-on Essentials Series Part 2 - Collaboration, Marketplace and Cost Estimation",Snowflake,Big Data Analytics,8 hours,
Snowflake Hands-on Essentials Series Part 1 - Data Warehousing,Snowflake,Big Data Analytics,8 hours,
Data Science & Analytics,PrepInsta an Adda 247 Company,Big Data Analytics,40 hours,"3,999/- "
EXIN BCS Cloud Computing Foundation - powered by CTPL.io,Creanovation Technologies,Cloud Computing,20 hours,"6,000/- "
EXIN BCS Artificial Intelligence Essentials - powered by CTPL.io,Creanovation Technologies,Big Data Analytics,20 hours,"6,000/- "
Azure Developer Associate (AZ-204) by Microsoft,Microsoft,Cloud Computing,13 hours 45 minutes,
Microsoft Power BI Data Analyst (PL-300) by Microsoft,Microsoft,Artificial Intelligence,21 hours 19 minutes,
Azure Administrator Associate (AZ-104) by Microsoft,Microsoft,Cloud Computing,21 hours 21 minutes,
Azure AI Fundamentals (AI-900) by Microsoft,Microsoft,Artificial Intelligence,12 hours 12 minutes,
Software Container administration specialist,Red Hat,Cloud Computing,96 hours,"60,180/- "
Linux Administrator for Datacentre,Red Hat,Cloud Computing,96 hours,"14,042/- "
Python Developer,Red Hat,Cloud Computing,64 hours,"32,096/- "
Cloud Essentials,Red Hat,Cloud Computing,30 hours,"4,720/- "
Building Apps Powered by Generative AI,Innomatics,Artificial Intelligence,30 hours,
An Introduction to world of AI with Machine Learning,Innomatics,Artificial Intelligence,30 hours,
The Art of Exploring and Analyzing The Data,Innomatics,Big Data Analytics,30 hours,
Fundamentals of Python For Data Science,Innomatics,Big Data Analytics,30 hours,
Entrepreneurship Skills - Level One,Skillioma,Continuous Learning,40 hours,"4,719/- "
Leadership Skills - Level One,Skillioma,Continuous Learning,40 hours,"4,719/- "
Power Of Expression - Business Communication,Skillioma,Effective Communication,60 hours,"5,899/- "
Competency Of Expression - Communication,Skillioma,Effective Communication,40 hours,"1,769/- "
Beginning Of Expression - Communication,Skillioma,Effective Communication,40 hours,"1,769/- "
Certification Program in Generative Artificial Intelligence,Q Academy,Artificial Intelligence,90 hours,"11,799/- "
Certificate program in Full Stack Java,ExcelR ,"Web, Mobile Development & Marketing",30 hours,"1,250/- "
Certificate program in Testing Tools / Selenium with Java & Python /API Testing,ExcelR ,"Web, Mobile Development & Marketing",30 hours,
Certificate program in MERN Stack,ExcelR ,"Web, Mobile Development & Marketing",30 hours,
Certificate program in Microsoft Business Intelligence/ Power BI,ExcelR ,Artificial Intelligence,30 hours,"1,250/- "
Certificate program in React JS,ExcelR ,"Web, Mobile Development & Marketing",30 hours,
Certificate program in Mobile App Development,ExcelR ,"Web, Mobile Development & Marketing",30 hours,
Certificate program in Cloud Computing Engineering (Azure / AWS),ExcelR ,Cloud Computing,30 hours,
Certificate program in Java Programming,ExcelR ,"Web, Mobile Development & Marketing",30 hours,"1,250/- "
Certificate Program in Python / Python Django,ExcelR ,"Web, Mobile Development & Marketing",30 hours,
Certificate program in Web Development / Java script,ExcelR ,"Web, Mobile Development & Marketing",30 hours,"1,250/- "
Certificate program in Prompt Engineering and ChatGPT,ExcelR ,Artificial Intelligence,30 hours,
